|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDUW |      | RAF Wildenrath                                                          | Wildenrath                     |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVA |      | Flugplatz Bad Gandersheim                                               | Bad Gandersheim                |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVE | BWE  | Braunschweig-Wolfsburg Airport                                          | Braunschweig                   |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVI |      | Flugplatz Höxter-Holzminden                                             | Höxter / Holzminden            |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVK | KSF  | Kassel Calden Airport                                                   | Kassel                         |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVM | ZNO  | Hildesheim Airfield                                                     | Hildesheim                     |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDVW |      | Flugplatz Bad Pyrmont                                                   | Bad Pyrmont                    |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWB | BRV  | Bremerhaven Airport                                                     | Bremerhaven                    |                        | closed in 2016                                                                                             |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWC |      | Flugplatz Damme                                                         | Damme                          |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWE | EME  | Emden Airport                                                           | Emden                          |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWF |      | Flugplatz Leer Papenburg                                                | Leer                           |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWG |      | Wangerooge Airfield                                                     | Wangerooge                     |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWH |      | Flugplatz Oldenburg-Hatten                                              | Hatten                         |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWI | WVN  | JadeWeser Airport                                                       | Wilhelmshaven                  |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWJ |      | Juist Airport                                                           | Juist                          |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWO |      | Atterheide Airfield                                                     | Osnabrück                      |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWR |      | Borkum Airfield                                                         | Borkum                         |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWS | NOD  | Norden-Norddeich Airport                                                | Norden                         | Lower Saxony           |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWU | VAC  | Varrelbusch Airport                                                     | Cloppenburg                    |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDWY |      | Norderney Airfield                                                      | Norderney                      |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXA |      | Flugplatz Achmer                                                        | Achmer                         |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXB | HEI  | Heide-Büsum Airport                                                     | Heide                          |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXF | FLF  | Flensburg-Schäferhaus Airport                                           | Flensburg                      |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXH | HGL  | Heligoland Airfield                                                     | Heligoland                     |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXJ | QHU  | Husum Schwesing Airport                                                 | Husum                          |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXK |      | Leck Air Base                                                           | Leck                           |                        | joint military/civilian use                                                                                |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXM |      | Flugplatz Sankt Michaelisdonn                                           | Sankt Michaelisdonn            |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXO | PSH  | Sankt Peter-Ording Airport                                              | Sankt Peter-Ording             |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXP |      | Harle Airfield                                                          | Harlesiel                      |                        |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
| EDXW | GWT  | Sylt Airport                                                            | Westerland                     | Sylt                   |                                                                                                            |
|------|------|-------------------------------------------------------------------------|--------------------------------|------------------------|------------------------------------------------------------------------------------------------------------|
