|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLC | YLC  | Kimmirut Airport                                                                                                  | Kimmirut                                  | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLD | YLD  | Chapleau Airport                                                                                                  | Chapleau                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLH | YLH  | Lansdowne House Airport                                                                                           | Neskantaga First Nation                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLI |      | Lillooet Airport                                                                                                  | Lillooet                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLJ | YLJ  | Meadow Lake Airport                                                                                               | Meadow Lake                               | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLK |      | Lutselk'e Airport                                                                                                 | Łutselk'e                                 | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLL | YLL  | Lloydminster Airport                                                                                              | Lloydminster                              | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLQ | YLQ  | La Tuque Airport                                                                                                  | La Tuque                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLR | YLR  | Leaf Rapids Airport                                                                                               | Leaf Rapids                               | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLS |      | Lake Simcoe Regional Airport (Barrie-Orillia (Lake Simcoe Regional) Airport)                                      | Barrie                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLT | YLT  | Alert Airport                                                                                                     | Alert                                     | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLU | XGR  | Kangiqsualujjuaq (Georges River) Airport                                                                          | Kangiqsualujjuaq                          | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYLW | YLW  | Kelowna International Airport                                                                                     | Kelowna                                   | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMA | YMA  | Mayo Airport                                                                                                      | Mayo                                      | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYME | YME  | Matane/Russell-Burnett Airport                                                                                    | Matane                                    | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMG | YMG  | Manitouwadge Airport                                                                                              | Manitouwadge                              | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMH | YMH  | Mary's Harbour Airport                                                                                            | Mary's Harbour                            | NL                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMJ | YMJ  | CFB Moose Jaw (Moose Jaw/Air Vice Marshal C.M. McEwen Airport)                                                    | Moose Jaw                                 | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYML | YML  | Charlevoix Airport                                                                                                | Charlevoix                                | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMM | YMM  | Fort McMurray International Airport                                                                               | Fort McMurray                             | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMO | YMO  | Moosonee Airport                                                                                                  | Moosonee                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMT | YMT  | Chibougamau/Chapais Airport                                                                                       | Chibougamau                               | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMU | YUD  | Umiujaq Airport                                                                                                   | Umiujaq                                   | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMW | YMW  | Maniwaki Airport                                                                                                  | Maniwaki                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYMX | YMX  | Montréal–Mirabel International Airport                                                                            | Montreal                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYN6 |      | Gravenhurst/Muskoka Bay Water Aerodrome                                                                           | Gravenhurst                               | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNA | YNA  | Natashquan Airport                                                                                                | Natashquan                                | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNC | YNC  | Wemindji Airport                                                                                                  | Wemindji                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYND | YND  | Gatineau-Ottawa Executive Airport (Ottawa/Gatineau Airport)                                                       | Gatineau                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNE | YNE  | Norway House Airport                                                                                              | Norway House                              | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNH | YNH  | Hudson's Hope Airport                                                                                             | Hudson's Hope                             | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNJ | YNJ  | Langley Regional Airport                                                                                          | Langley                                   | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNL | YNL  | Points North Landing Airport                                                                                      | Points North Landing                      | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNM | YNM  | Matagami Airport                                                                                                  | Matagami                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNN |      | Nejanilini Lake Airport                                                                                           | Nejanilini Lake                           | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYNR |      | Fort MacKay/Horizon Airport                                                                                       | Fort McKay                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOA | YOA  | Ekati Airport                                                                                                     | Ekati Diamond Mine                        | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOC | YOC  | Old Crow Airport                                                                                                  | Old Crow                                  | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOD | YOD  | CFB Cold Lake (Cold Lake/Group Captain R.W. McNair Airport)                                                       | Cold Lake                                 | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOH | YOH  | Oxford House Airport                                                                                              | Oxford House                              | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOJ | YOJ  | High Level Airport                                                                                                | High Level                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOO | YOO  | Oshawa Executive Airport (Toronto/Oshawa Executive Airport)                                                       | Oshawa                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOP |      | Rainbow Lake Airport                                                                                              | Rainbow Lake                              | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOS | YOS  | Owen Sound Billy Bishop Regional Airport (Billy Bishop Regional Airport)                                          | Owen Sound                                | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOW | YOW  | Ottawa Macdonald–Cartier International Airport (Macdonald-Cartier International Airport)                          | Ottawa                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYOY | YOY  | CFB Valcartier (Valcartier (W/C J.H.L. (Joe) Lecomte) Heliport)                                                   | Saint-Gabriel-de-Valcartier               | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPA | YPA  | Prince Albert (Glass Field) Airport                                                                               | Prince Albert                             | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPC | YPC  | Paulatuk (Nora Aliqatchialuk Ruben) Airport                                                                       | Paulatuk                                  | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPD | YPS  | Allan J. MacEachen Port Hawkesbury Airport (Port Hawkesbury Airport)                                              | Port Hawkesbury                           | NS                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPE | YPE  | Peace River Airport                                                                                               | Peace River                               | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPG | YPG  | Portage la Prairie/Southport Airport                                                                              | Portage la Prairie                        | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPH | YPH  | Inukjuak Airport                                                                                                  | Inukjuak                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPK | YPK  | Pitt Meadows Regional Airport                                                                                     | Pitt Meadows                              | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPL | YPL  | Pickle Lake Airport                                                                                               | Pickle Lake                               | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPM | YPM  | Pikangikum Airport                                                                                                | Pikangikum First Nation                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPN | YPN  | Port-Menier Airport                                                                                               | Port-Menier                               | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPO | YPO  | Peawanuck Airport                                                                                                 | Peawanuck                                 | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPP |      | Parent Airport                                                                                                    | Parent                                    | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPQ | YPQ  | Peterborough Airport                                                                                              | Peterborough                              | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPR | YPR  | Prince Rupert Airport                                                                                             | Prince Rupert                             | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPS |      | Pemberton Regional Airport                                                                                        | Pemberton                                 | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPT |      | Pelee Island Airport                                                                                              | Pelee                                     | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPU | YPU  | Puntzi Mountain Airport                                                                                           | Puntzi Mountain                           | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPW | YPW  | Powell River Airport                                                                                              | Powell River                              | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPX |      | Puvirnituq Airport                                                                                                | Puvirnituq                                | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPY | YPY  | Fort Chipewyan Airport                                                                                            | Fort Chipewyan                            | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYPZ | YPZ  | Burns Lake Airport                                                                                                | Burns Lake                                | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQA | YQA  | Muskoka Airport                                                                                                   | District Municipality of Muskoka          | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQB | YQB  | Québec City Jean Lesage International Airport                                                                     | Quebec City                               | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQD | YQD  | The Pas Airport                                                                                                   | The Pas                                   | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQF | YQF  | Red Deer Regional Airport                                                                                         | Red Deer                                  | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQG | YQG  | Windsor International Airport                                                                                     | Windsor                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQH | YQH  | Watson Lake Airport                                                                                               | Watson Lake                               | YT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQI | YQI  | Yarmouth Airport                                                                                                  | Yarmouth                                  | NS                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQK | YQK  | Kenora Airport                                                                                                    | Kenora                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQL | YQL  | Lethbridge Airport                                                                                                | Lethbridge                                | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQM | YQM  | Greater Moncton Roméo LeBlanc International Airport (Moncton/Greater Moncton Roméo LeBlanc International Airport) | Moncton                                   | NB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQN | YQN  | Nakina Airport                                                                                                    | Nakina                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQQ | YQQ  | CFB Comox (Comox Airport)                                                                                         | Comox                                     | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQR | YQR  | Regina International Airport                                                                                      | Regina                                    | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQS | YQS  | St. Thomas Municipal Airport                                                                                      | St. Thomas                                | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQT | YQT  | Thunder Bay International Airport                                                                                 | Thunder Bay                               | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQU | YQU  | Grande Prairie Airport                                                                                            | Grande Prairie                            | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQV | YQV  | Yorkton Municipal Airport                                                                                         | Yorkton                                   | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQW | YQW  | North Battleford Airport                                                                                          | North Battleford                          | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQX | YQX  | Gander International Airport                                                                                      | Gander                                    | NL                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQY | YQY  | JA Douglas McCurdy Sydney Airport (Sydney/J.A. Douglas McCurdy Airport)                                           | Sydney                                    | NS                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYQZ | YQZ  | Quesnel Airport                                                                                                   | Quesnel                                   | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRA | YRA  | Gamètì/Rae Lakes Airport                                                                                          | Gamèti                                    | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRB | YRB  | Resolute Bay Airport                                                                                              | Resolute                                  | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRC |      | Chicoutimi/Saint-Honoré Aerodrome                                                                                 | Chicoutimi                                | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRI | YRI  | Rivière-du-Loup Airport                                                                                           | Rivière-du-Loup                           | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRJ | YRJ  | Roberval Airport                                                                                                  | Roberval                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRL | YRL  | Red Lake Airport                                                                                                  | Red Lake                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRM | YRM  | Rocky Mountain House Airport                                                                                      | Rocky Mountain House                      | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRO | YRO  | Ottawa/Rockcliffe Airport (Rockcliffe Airport)                                                                    | Ottawa                                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRP | YRP  | Carp Airport (Ottawa/Carp Airport)                                                                                | Carp                                      | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRQ | YRQ  | Trois-Rivières Airport                                                                                            | Trois-Rivières                            | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRS | YRS  | Red Sucker Lake Airport                                                                                           | Red Sucker Lake                           | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRT | YRT  | Rankin Inlet Airport                                                                                              | Rankin Inlet                              | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYRV | YRV  | Revelstoke Airport                                                                                                | Revelstoke                                | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSA |      | Stratford Municipal Airport                                                                                       | Stratford                                 | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSB | YSB  | Sudbury Airport (Greater Sudbury Airport)                                                                         | Greater Sudbury                           | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSC | YSC  | Sherbrooke Airport                                                                                                | Sherbrooke                                | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSD | YSD  | CFB Suffield (Suffield Heliport)                                                                                  | Suffield                                  | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSE | YSE  | Squamish Airport                                                                                                  | Squamish                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSF | YSF  | Stony Rapids Airport                                                                                              | Stony Rapids                              | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSG |      | Saint-Georges Aerodrome                                                                                           | Saint-Georges                             | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSH | YSH  | Smiths Falls-Montague Airport (Smiths Falls-Montague (Russ Beach) Airport)                                        | Smiths Falls                              | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSJ | YSJ  | Saint John Airport                                                                                                | Saint John                                | NB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSK | YSK  | Sanikiluaq Airport                                                                                                | Sanikiluaq                                | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSL | YSL  | Saint-Léonard Aerodrome                                                                                           | Saint-Léonard                             | NB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSM | YSM  | Fort Smith Airport                                                                                                | Fort Smith                                | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSN | YCM  | St. Catharines/Niagara District Airport                                                                           | St. Catharines                            | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSP | YSP  | Marathon Aerodrome                                                                                                | Marathon                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSQ |      | Atlin Airport                                                                                                     | Atlin                                     | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYST | YST  | St. Theresa Point Airport                                                                                         | St. Theresa Point First Nation            | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSU | YSU  | Summerside Airport                                                                                                | Summerside                                | PE                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSW |      | Sparwood/Elk Valley Airport                                                                                       | Sparwood                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSY | YSY  | Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport                                                             | Sachs Harbour                             | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYSZ |      | Sainte-Anne-des-Monts Aerodrome                                                                                   | Sainte-Anne-Des-Monts                     | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTA | YTA  | Pembroke Airport                                                                                                  | Pembroke                                  | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTB |      | Tillsonburg Airport                                                                                               | Tillsonburg                               | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTE | YTE  | Cape Dorset Airport                                                                                               | Kinngait                                  | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTF | YTF  | Alma Airport                                                                                                      | Alma                                      | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTH | YTH  | Thompson Airport                                                                                                  | Thompson                                  | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTL | YTL  | Big Trout Lake Airport                                                                                            | Kitchenuhmaykoosib Inninuwug First Nation | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTN |      | Trenton Aerodrome                                                                                                 | Trenton                                   | NS                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTQ | YTQ  | Tasiujaq Airport                                                                                                  | Tasiujaq                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTR | YTR  | CFB Trenton (Trenton Airport)                                                                                     | Trenton                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTS | YTS  | Timmins/Victor M. Power Airport                                                                                   | Timmins                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYTZ | YTZ  | Billy Bishop Toronto City Airport (Toronto City Centre Airport, Toronto Island Airport)                           | Toronto                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYUB | YUB  | Tuktoyaktuk/James Gruben Airport                                                                                  | Tuktoyaktuk                               | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYUL | YUL  | Montréal–Trudeau International Airport                                                                            | Montreal                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYUT | YUT  | Naujaat Airport                                                                                                   | Naujaat                                   | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYUX | YUX  | Hall Beach Airport                                                                                                | Sanirajak                                 | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYUY | YUY  | Rouyn-Noranda Airport                                                                                             | Rouyn-Noranda                             | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVB | YVB  | Bonaventure Airport                                                                                               | Bonaventure                               | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVC | YVC  | La Ronge (Barber Field) Airport                                                                                   | La Ronge                                  | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVD |      | Virden/R.J. (Bob) Andrew Field Regional Aerodrome                                                                 | Virden                                    | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVG |      | Vermilion Airport                                                                                                 | Vermilion                                 | AB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVK | YVE  | Vernon Regional Airport                                                                                           | Vernon                                    | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVL | YCK  | Colville Lake/Tommy Kochon Aerodrome                                                                              | Colville Lake                             | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVM | YVM  | Qikiqtarjuaq Airport                                                                                              | Qikiqtarjuaq                              | NU                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVO | YVO  | Val-d'Or Airport                                                                                                  | Val-d'Or                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVP | YVP  | Kuujjuaq Airport                                                                                                  | Kuujjuaq                                  | QC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVQ | YVQ  | Norman Wells Airport                                                                                              | Norman Wells                              | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVR | YVR  | Vancouver International Airport                                                                                   | Vancouver                                 | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVT | YVT  | Buffalo Narrows Airport                                                                                           | Buffalo Narrows                           | SK                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVV | YVV  | Wiarton Airport                                                                                                   | Wiarton                                   | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYVZ | YVZ  | Deer Lake Airport                                                                                                 | Deer Lake First Nation                    | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWA | YWA  | Petawawa Heliport                                                                                                 | Garrison Petawawa (Petawawa)              | ON                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWE |      | Wekweètì Airport                                                                                                  | Wekweeti                                  | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWG | YWG  | Winnipeg James Armstrong Richardson International Airport                                                         | Winnipeg                                  | MB                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWH | YWH  | Victoria Inner Harbour Airport (Victoria Harbour Water Airport)                                                   | Victoria                                  | BC                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWJ | YWJ  | Déline Airport                                                                                                    | Délı̨nę                                   | NT                    |
|------|------|-------------------------------------------------------------------------------------------------------------------|-------------------------------------------|-----------------------|
| CYWK | YWK  | Wabush Airport                                                                                                    | Wabush                                    | NL                    |
